time,"Aceleração (m/s²)","Altitude (GPS) (m)","Distância percorrida (km)","Distância percorrida (total) (km)","Espaço livre no tanque de combustível (L)","Nível de combustível (%) (%)","Nível de combustível (V) (L)","Posição do pedal do acelerador D (%)","Posição do pedal do acelerador E (%)","RPM do motor (rpm)","RPM do motor x1000 (rpm)","Temperatura do líquido de 
arrefecimento do motor (℃)","Velocidade (GPS) (km/h)","Velocidade do veículo (km/h)","Velocidade média (km/h)","Velocidade média (GPS) (km/h)",Latitude,Longtitude,
20:33:01.628,,,,,,,,,,,,,34.9743095397949,,,24.8325185180478,-23.5396362316007,-46.8812559524082,
20:33:01.629,,800.15551578302,,,,,,,,,,,,,,,-23.5396362316007,-46.8812559524082,
20:33:01.773,,,,,,,,,,1093,1.1,,,,,,-23.5396362316007,-46.8812559524082,
20:33:01.936,,,,,,,,19,,,,,,,,,-23.5396362316007,-46.8812559524082,
20:33:02.094,,,,,,,,,9,,,,,,,,-23.5396362316007,-46.8812559524082,
20:33:02.252,,,,,,,,,,,,84,,,,,-23.5396362316007,-46.8812559524082,
20:33:02.426,,,,,24.5,51,25.5,,,,,,,,,,-23.5396362316007,-46.8812559524082,
20:33:02.591,,,,,,,,,,,,,27.2604721069336,,,24.8381438237548,-23.5395675536718,-46.8812074150706,
20:33:02.592,,807.412245216462,,,,,,,,,,,,,,,-23.5395675536718,-46.8812074150706,
20:33:02.604,,807.412245216462,,,,,,,,,,,27.2604721069336,,,24.8382159239613,-23.5395675536718,-46.8812074150706,
20:33:02.605,,807.412245216462,,,,,,,,,,,27.2604721069336,,,24.8382221434158,-23.5395675536718,-46.8812074150706,
20:33:02.609,-1.69801838414249,798.400024414063,3.27200189327778,38.3136025103056,,,,,,,,,27.5645719528198,19,28.5817963753111,24.8382497308295,-23.5395675536718,-46.8812074150706,
20:33:02.779,,,,,,,,,,1011,1,,,,,,-23.5395675536718,-46.8812074150706,
20:33:02.928,,,,,,,,19,,,,,,,,,-23.5395675536718,-46.8812074150706,
20:33:03.096,,,,,,,,,9,,,,,,,,-23.5395675536718,-46.8812074150706,
20:33:03.264,,,,,23,54,27,,,,,,,,,,-23.5395675536718,-46.8812074150706,
20:33:03.419,-1.77534655953552,,3.27515176883333,38.3167523858611,,,,,,,,,,14,28.5531934763015,,-23.5395675536718,-46.8812074150706,
20:33:03.574,,,,,,,,,,976,1,,,,,,-23.5395675536718,-46.8812074150706,
20:33:03.627,,806.759230122272,,,,,,,,,,,16.7225852966309,,,24.8184169049633,-23.5395298869523,-46.8811865600711,
20:33:03.628,,806.759230122272,,,,,,,,,,,16.7225852966309,,,24.8183941672439,-23.5395298869523,-46.8811865600711,
20:33:03.629,,806.759230122272,,,,,,,,,,,16.7225852966309,,,24.818384547478,-23.5395298869523,-46.8811865600711,
20:33:03.631,,798.400024414063,,,,,,,,,,,16.85807762146,,,24.8183482986287,-23.5395298869523,-46.8811865600711,
20:33:03.728,,,,,,,,19,,,,,,,,,-23.5395298869523,-46.8811865600711,
20:33:03.884,,,,,,,,,9,,,,,,,,-23.5395298869523,-46.8811865600711,
20:33:04.051,,,,,,,,,,,,84,,,,,-23.5395298869523,-46.8811865600711,
20:33:04.368,,,,,22.5,55,27.5,,,,,,,,,,-23.5395298869523,-46.8811865600711,
20:33:04.492,,798.829624504579,,,,,,,,,,,16.8406093597412,,,24.8018827318186,-23.5395298869523,-46.8811865600711,
20:33:04.493,,798.829624504579,,,,,,,,,,,16.8406093597412,,,24.8018667309551,-23.5395298869523,-46.8811865600711,
20:33:04.499,,801.100036621094,,,,,,,,,,,,,,,-23.5395188,-46.8812991,
20:33:04.501,,801.100036621094,,,,,,,,,,,0,,,24.8014096138527,-23.5395188,-46.8812991,
20:33:04.534,,801.100036621094,,,,,,,,,,,0,,,24.7994512235792,-23.5395188,-46.8812991,
20:33:04.535,-1.77381323424671,,3.27732149116667,38.3189221081944,,,,,,,,,,7,28.495108280891,,-23.5395188,-46.8812991,
20:33:04.589,,806.685647025349,,,,,,,,,,,13.2544332504272,,,24.7979251417301,-23.5395188,-46.8812991,
20:33:04.590,,806.685647025349,,,,,,,,,,,,,,,-23.5395188,-46.8812991,
20:33:04.691,,,,,,,,,,917,0.9,,,,,,-23.5395188,-46.8812991,
20:33:04.847,,,,,,,,19,,,,,,,,,-23.5395188,-46.8812991,
20:33:05.018,,,,,,,,,9,,,,,,,,-23.5395188,-46.8812991,
20:33:05.172,,,,,24,52,26,,,,,,,,,,-23.5395188,-46.8812991,
20:33:05.340,-1.69205384529668,,3.27776888038889,38.3193694974167,,,,,,,,,,2,28.4436764566139,,-23.5395188,-46.8812991,
20:33:05.501,,,,,,,,,,891,0.9,,,,,,-23.5395188,-46.8812991,
20:33:05.586,,806.50452678957,,,,,,,,,,,5.1949779510498,,,24.7512417282057,-23.5394782748212,-46.8811457373495,
20:33:05.587,,806.50452678957,,,,,,,,,,,5.1949779510498,,,24.7512028530811,-23.5394782748212,-46.8811457373495,
20:33:05.621,,798.735683028281,,,,,,,,,,,5.29009122848511,,,24.7495966807164,-23.5394782748212,-46.8811457373495,
20:33:05.653,,,,,,,,19,,,,,,,,,-23.5394782748212,-46.8811457373495,
20:33:05.822,,,,,,,,,9,,,,,,,,-23.5394782748212,-46.8811457373495,
20:33:05.976,,,,,,,,,,,,85,,,,,-23.5394782748212,-46.8811457373495,
20:33:06.131,,,,,25.5,49,24.5,,,,,,,,,,-23.5394782748212,-46.8811457373495,
20:33:06.294,-1.43208090110221,,3.27776888038889,38.3193694974167,,,,,,,,,,0,28.3783946906567,,-23.5394782748212,-46.8811457373495,
20:33:06.447,,,,,,,,,,852,0.9,,,,,,-23.5394782748212,-46.8811457373495,
20:33:06.593,,,,,,,,,,,,,3.76587166786194,,,24.7009681364319,-23.539481030475,-46.8811461968409,
20:33:06.594,,806.112331320518,,,,,,,,,,,,,,,-23.539481030475,-46.8811461968409,
20:33:06.620,,,,,,,,19,,,,,,,,,-23.539481030475,-46.8811461968409,
20:33:06.776,,,,,,,,,9,,,,,,,,-23.539481030475,-46.8811461968409,
20:33:06.928,,,,,26,48,24,,,,,,,,,,-23.539481030475,-46.8811461968409,
20:33:07.095,-1.05775841149057,,3.27776888038889,38.3193694974167,,,,,,,,,,0,28.323831799487,,-23.539481030475,-46.8811461968409,
20:33:07.244,,,,,,,,,,838,0.8,,,,,,-23.539481030475,-46.8811461968409,
20:33:07.303,,797,,,,,,,,,,,,,,,-23.5392726,-46.8810516,
20:33:07.305,,,,,,,,,,,,,0,,,24.6591195938943,-23.5392726,-46.8810516,
20:33:07.306,,797,,,,,,,,,,,,,,,-23.5392726,-46.8810516,
20:33:07.307,,797,,,,,,,,,,,0,,,24.6590570454692,-23.5392726,-46.8810516,
20:33:07.344,,797,,,,,,,,,,,3.77233428955078,,,24.6571966114897,-23.5392726,-46.8810516,
20:33:07.410,,,,,,,,19,,,,,,,,,-23.5392726,-46.8810516,
20:33:07.574,,,,,,,,,9,,,,,,,,-23.5392726,-46.8810516,
20:33:07.615,,805.414079260615,,,,,,,,,,,2.06586077213287,,,24.6426484452824,-23.5394805499482,-46.8811429580119,
20:33:07.616,,,,,,,,,,,,,2.06586077213287,,,24.6425607835992,-23.5394805499482,-46.8811429580119,
20:33:07.617,,805.414079260615,,,,,,,,,,,,,,,-23.5394805499482,-46.8811429580119,
20:33:07.737,,,,,,,,,,,,85,,,,,-23.5394805499482,-46.8811429580119,
20:33:07.893,,,,,26.5,47,23.5,,,,,,,,,,-23.5394805499482,-46.8811429580119,
20:33:08.064,-0.550992503268417,,3.27776888038889,38.3193694974167,,,,,,,,,,0,28.2581401100108,,-23.5394805499482,-46.8811429580119,
20:33:08.225,,,,,,,,,,822,0.8,,,,,,-23.5394805499482,-46.8811429580119,
20:33:08.375,,,,,,,,19,,,,,,,,,-23.5394805499482,-46.8811429580119,
20:33:08.529,,,,,,,,,9,,,,,,,,-23.5394805499482,-46.8811429580119,
20:33:08.604,,805.765258235085,,,,,,,,,,,1.57153415679932,,,24.5885186498362,-23.5394793088891,-46.8811422770381,
20:33:08.688,,,,,26.5,47,23.5,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:08.847,-0.158412211842801,,3.27776888038889,38.3193694974167,,,,,,,,,,0,28.2052415980213,,-23.5394793088891,-46.8811422770381,
20:33:09.020,,,,,,,,,,829,0.8,,,,,,-23.5394793088891,-46.8811422770381,
20:33:09.178,,,,,,,,19,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:09.329,,,,,,,,,9,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:09.493,,,,,,,,,,,,85,,,,,-23.5394793088891,-46.8811422770381,
20:33:09.578,,,,,,,,,,,,,0,,,24.531805270783,-23.5394793088891,-46.8811422770381,
20:33:09.579,,805.83467213236,,,,,,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:09.649,,,,,26.5,47,23.5,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:09.810,0,,3.27776888038889,38.3193694974167,,,,,,,,,,0,28.1404974463133,,-23.5394793088891,-46.8811422770381,
20:33:09.975,,,,,,,,,,813,0.8,,,,,,-23.5394793088891,-46.8811422770381,
20:33:10.131,,797,,,,,,,,,,,,,,,-23.5392877,-46.8810326,
20:33:10.133,,797,,,,,,19,,,,,0,,,24.499643609106,-23.5392877,-46.8810326,
20:33:10.134,,797,,,,,,,,,,,0,,,24.4995769584716,-23.5392877,-46.8810326,
20:33:10.169,,,,,,,,,,,,,0.00178062489721924,,,24.4975413387858,-23.5392877,-46.8810326,
20:33:10.170,,797,,,,,,,,,,,,,,,-23.5392877,-46.8810326,
20:33:10.293,,,,,,,,,9,,,,,,,,-23.5392877,-46.8810326,
20:33:10.446,,,,,26,48,24,,,,,,,,,,-23.5392877,-46.8810326,
20:33:10.583,,805.864263075645,,,,,,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:10.619,0,,3.27776888038889,38.3193694974167,,,,,,,,,,0,28.0862927356975,,-23.5394793088891,-46.8811422770381,
20:33:10.776,,,,,,,,,,802,0.8,,,,,,-23.5394793088891,-46.8811422770381,
20:33:10.946,,,,,,,,19,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:11.104,,,,,,,,,9,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:11.250,,,,,,,,,,,,85,,,,,-23.5394793088891,-46.8811422770381,
20:33:11.427,,,,,26.5,47,23.5,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:11.571,0,,3.27776888038889,38.3193694974167,,,,,,,,,,0,28.0227927361404,,-23.5394793088891,-46.8811422770381,
20:33:11.608,,805.767973895455,,,,,,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:11.730,,,,,,,,,,805,0.8,,,,,,-23.5394793088891,-46.8811422770381,
20:33:11.908,,,,,,,,19,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:12.109,,,,,,,,,9,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:12.290,,,,,26.5,47,23.5,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:12.457,0,,3.27776888038889,38.3193694974167,,,,,,,,,,0,27.9639097923862,,-23.5394793088891,-46.8811422770381,
20:33:12.596,,805.629431515457,,,,,,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:12.615,,,,,,,,,,809,0.8,,,,,,-23.5394793088891,-46.8811422770381,
20:33:12.774,,,,,,,,19,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:12.939,,,,,,,,,9,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:12.977,,801.100036621094,,,,,,,,,,,0,,,24.3360887467668,-23.5394793088891,-46.8811422770381,
20:33:12.978,,801.100036621094,,,,,,,,,,,0,,,24.3359961291649,-23.5394429,-46.8811724,
20:33:12.981,,797.560166688129,,,,,,,,,,,1.1175567351529E-06,,,24.3358590038497,-23.5394429,-46.8811724,
20:33:13.093,,,,,,,,,,,,85,,,,,-23.5394429,-46.8811724,
20:33:13.256,,,,,26.5,47,23.5,,,,,,,,,,-23.5394429,-46.8811724,
20:33:13.420,0,,3.27776888038889,38.3193694974167,,,,,,,,,,0,27.9002797924969,,-23.5394429,-46.8811724,
20:33:13.572,,,,,,,,,,805,0.8,,,,,,-23.5394429,-46.8811724,
20:33:13.616,,805.5746814104,,,,,,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:13.777,,,,,,,,19,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:13.930,,,,,,,,,9,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:14.091,,,,,26.5,47,23.5,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:14.253,0,,3.27776888038889,38.3193694974167,,,,,,,,,,0,27.8454028753461,,-23.5394793088891,-46.8811422770381,
20:33:14.408,,,,,,,,,,883,0.9,,,,,,-23.5394793088891,-46.8811422770381,
20:33:14.569,,,,,,,,32,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:14.593,,805.55379595279,,,,,,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:14.726,,,,,,,,,13,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:14.907,,,,,,,,,,,,85,,,,,-23.5394793088891,-46.8811422770381,
20:33:15.062,,,,,26.5,47,23.5,,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:15.215,0.304866198965943,,3.27883787016667,38.3204384871945,,,,,,,,,,4,27.7913883739946,,-23.5394793088891,-46.8811422770381,
20:33:15.366,,,,,,,,,,1385,1.4,,,,,,-23.5394793088891,-46.8811422770381,
20:33:15.538,,,,,,,,30,,,,,,,,,-23.5394793088891,-46.8811422770381,
20:33:15.593,,805.478487830374,,,,,,,,,,,4.15491471290588,,,24.2128557838715,-23.5394738281132,-46.881141445113,
20:33:15.698,,,,,,,,,15,,,,,,,,-23.5394738281132,-46.881141445113,
20:33:15.828,,801.100036621094,,,,,,,,,,,,,,,-23.5394599,-46.8811928,
20:33:15.829,,801.100036621094,,,,,,,,,,,0,,,24.1994888347921,-23.5394599,-46.8811928,
20:33:15.830,,801.100036621094,,,,,,,,,,,0,,,24.1994621398374,-23.5394599,-46.8811928,
20:33:15.854,,,,,26.5,47,23.5,,,,,,,,,,-23.5394599,-46.8811928,
20:33:16.015,0.702821569965072,,3.28083558466667,38.3224362016945,,,,,,,,,,9,27.7561009664063,,-23.5394599,-46.8811928,
20:33:16.170,,,,,,,,,,1953,2,,,,,,-23.5394599,-46.8811928,
20:33:16.329,,,,,,,,37,,,,,,,,,-23.5394599,-46.8811928,
20:33:16.489,,,,,,,,,18,,,,,,,,-23.5394599,-46.8811928,
20:33:16.603,,,,,,,,,,,,,10.0510894775391,,,24.1739783410153,-23.539452406185,-46.8811319089045,
20:33:16.604,,805.261293261969,,,,,,,,,,,,,,,-23.539452406185,-46.8811319089045,
20:33:16.606,,805.261293261969,,,,,,,,,,,10.0510894775391,,,24.1739096596728,-23.539452406185,-46.8811319089045,
20:33:16.607,,805.261293261969,,,,,,,,,,,,,,,-23.539452406185,-46.8811319089045,
20:33:16.649,,797.436067747506,,,,,,,,,,,10.0313338279724,,,24.1724920908525,-23.539452406185,-46.8811319089045,
20:33:16.651,,,,,,,,,,,,85,,,,,-23.539452406185,-46.8811319089045,
20:33:16.816,,,,,27.5,45,22.5,,,,,,,,,,-23.539452406185,-46.8811319089045,
20:33:16.973,1.17266947257389,,3.284828968,38.3264295850278,,,,,,,,,,15,27.7274348824234,,-23.539452406185,-46.8811319089045,
20:33:17.138,,,,,,,,,,2862,2.9,,,,,,-23.539452406185,-46.8811319089045,
20:33:17.301,,,,,,,,19,,,,,,,,,-23.539452406185,-46.8811319089045,
20:33:17.452,,,,,,,,,9,,,,,,,,-23.539452406185,-46.8811319089045,
20:33:17.582,,,,,,,,,,,,,14.7529975891113,,,24.1520615823073,-23.539452406185,-46.8811319089045,
20:33:17.583,,805.0712058631,,,,,,,,,,,,,,,-23.539452406185,-46.8811319089045,
20:33:17.584,,805.0712058631,,,,,,,,,,,14.7529975891113,,,24.1520382231284,-23.539452406185,-46.8811319089045,
20:33:17.587,,805.0712058631,,,,,,,,,,,14.7529975891113,,,24.1519629506014,-23.5394280142632,-46.8811221025665,
20:33:17.610,,,,,27.5,45,22.5,,,,,,,,,,-23.5394280142632,-46.8811221025665,
20:33:17.630,,797.420412388162,,,,,,,,,,,14.6992074966431,,,24.1510231054078,-23.5394280142632,-46.8811221025665,
20:33:17.776,1.26165507495833,,3.28839857244444,38.3299991894722,,,,,,,,,,16,27.7053911101409,,-23.5394280142632,-46.8811221025665,
20:33:17.927,,,,,,,,,,2357,2.4,,,,,,-23.5394280142632,-46.8811221025665,
20:33:18.103,,,,,,,,19,,,,,,,,,-23.5394280142632,-46.8811221025665,
20:33:18.257,,,,,,,,,9,,,,,,,,-23.5394280142632,-46.8811221025665,
20:33:18.410,,,,,,,,,,,,85,,,,,-23.5394280142632,-46.8811221025665,
20:33:18.581,,,,,26.5,47,23.5,,,,,,,,,,-23.5394280142632,-46.8811221025665,
20:33:18.617,,805.246362405085,,,,,,,,,,,16.232802772522,,,24.1329122488443,-23.5393921366019,-46.881105380259,
20:33:18.618,,,,,,,,,,,,,16.232802772522,,,24.1328832164567,-23.5393921366019,-46.881105380259,
20:33:18.619,,805.246362405085,,,,,,,,,,,16.232802772522,,,24.1328711166406,-23.5393921366019,-46.881105380259,
20:33:18.620,,,,,,,,,,,,,16.2181806564331,,,24.1328464138527,-23.5393921366019,-46.881105380259,
20:33:18.621,,797.368045376537,,,,,,,,,,,,,,,-23.5393921366019,-46.881105380259,
20:33:18.664,,800.700012207031,,,,,,,,,,,0,,,24.1303997944157,-23.5393921366019,-46.881105380259,
20:33:18.665,,800.700012207031,,,,,,,,,,,0,,,24.1303741891113,-23.5393921366019,-46.881105380259,
20:33:18.733,1.0264736232995,,3.29291902827778,38.3345196453056,,,,,,,,,,17,27.6814612237308,,-23.5393921366019,-46.881105380259,
20:33:18.900,,,,,,,,,,1795,1.8,,,,,,-23.5393921366019,-46.881105380259,
20:33:19.064,,,,,,,,31,,,,,,,,,-23.5393921366019,-46.881105380259,
20:33:19.208,,,,,,,,,16,,,,,,,,-23.5393921366019,-46.881105380259,
20:33:19.385,,,,,27,46,23,,,,,,,,,,-23.5393921366019,-46.881105380259,
20:33:19.573,0.780686117736092,,3.29734866663889,38.3389492836667,,,,,,,,,,19,27.6644776357934,,-23.5393921366019,-46.881105380259,
20:33:19.595,,805.206180372744,,,,,,,,,,,17.9461790084839,,,24.1170717814601,-23.5393505620415,-46.881087275313,
20:33:19.597,,805.206180372744,,,,,,,,,,,17.9461790084839,,,24.1170478140915,-23.5393505620415,-46.881087275313,
20:33:19.610,,797.408301881718,,,,,,,,,,,17.9287914276123,,,24.1168608399293,-23.5393505620415,-46.881087275313,
20:33:19.726,,,,,,,,,,2037,2,,,,,,-23.5393505620415,-46.881087275313,
20:33:19.900,,,,,,,,37,,,,,,,,,-23.5393505620415,-46.881087275313,
20:33:20.048,,,,,,,,,18,,,,,,,,-23.5393505620415,-46.881087275313,
20:33:20.221,,,,,,,,,,,,85,,,,,-23.5393505620415,-46.881087275313,
20:33:20.371,,,,,27,46,23,,,,,,,,,,-23.5393505620415,-46.881087275313,
20:33:20.539,0.623167779620952,,3.30352193180556,38.3451225488333,,,,,,,,,,23,27.653999842404,,-23.5393505620415,-46.881087275313,
20:33:20.589,,805.127654476146,,,,,,,,,,,22.292004776001,,,24.1127382790739,-23.5392978472528,-46.8810581438256,
20:33:20.591,,805.127654476146,,,,,,,,,,,22.292004776001,,,24.1127311018838,-23.5392978472528,-46.8810581438256,
20:33:20.595,,805.127654476146,,,,,,,,,,,22.292004776001,,,24.1127130730653,-23.5392978472528,-46.8810581438256,
20:33:20.621,,797.295698426936,,,,,,,,,,,21.2047565460205,,,24.1125407250447,-23.5392978472528,-46.8810581438256,
20:33:20.688,,,,,,,,,,2454,2.5,,,,,,-23.5392978472528,-46.8810581438256,
20:33:20.849,,,,,,,,38,,,,,,,,,-23.5392978472528,-46.8810581438256,
20:33:21.007,,,,,,,,,18,,,,,,,,-23.5392978472528,-46.8810581438256,
20:33:21.176,,,,,29.5,41,20.5,,,,,,,,,,-23.5392978472528,-46.8810581438256,
20:33:21.329,0.781731751963795,,3.30923084930556,38.3508314663333,,,,,,,,,,26,27.6509652908319,,-23.5392978472528,-46.8810581438256,
20:33:21.513,,,,,,,,,,2737,2.7,,,,,,-23.5392978472528,-46.8810581438256,
20:33:21.582,,,,,,,,,,,,,25.4267938613892,,,24.1154483671492,-23.5392405318191,-46.881027888542,
20:33:21.583,,805.180535624641,,,,,,,,,,,0,,,24.1153978094992,-23.5392405318191,-46.881027888542,
20:33:21.584,,803.700012207031,,,,,,,,,,,0,,,24.115365066458,-23.5392405318191,-46.881027888542,
20:33:21.589,,805.180535624641,,,,,,,,,,,25.4267938613892,,,24.1153792900739,-23.5392405318191,-46.881027888542,
20:33:21.619,,797.295698426936,,,,,,,,,,,21.1889413833618,,,24.1151784719494,-23.5392405318191,-46.881027888542,
20:33:21.620,,797.295698426936,,,,,,,,,,,24.1368667602539,,,24.1151756650013,-23.5392405318191,-46.881027888542,
20:33:21.698,,,,,,,,37,,,,,,,,,-23.5392405318191,-46.881027888542,
20:33:21.893,,,,,,,,,18,,,,,,,,-23.5392405318191,-46.881027888542,
20:33:22.053,,,,,,,,,,,,85,,,,,-23.5392405318191,-46.881027888542,
20:33:22.217,,,,,29.5,41,20.5,,,,,,,,,,-23.5392405318191,-46.881027888542,
20:33:22.375,0.915238935113641,,3.31765735030556,38.3592579673333,,,,,,,,,,29,27.6542324104565,,-23.5392405318191,-46.881027888542,
20:33:22.533,,,,,,,,,,3058,3.1,,,,,,-23.5392405318191,-46.881027888542,
20:33:22.591,,,,,,,,,,,,,29.0381938934326,,,24.1261510348567,-23.5391772035358,-46.8809915815042,
20:33:22.592,,805.690232715501,,,,,,,,,,,,,,,-23.5391772035358,-46.8809915815042,
20:33:22.593,,805.690232715501,,,,,,,,,,,29.0381938934326,,,24.1261718086937,-23.5391772035358,-46.8809915815042,
20:33:22.594,,,,,,,,,,,,,29.0381938934326,,,24.1261848119886,-23.5391772035358,-46.8809915815042,
20:33:22.595,,805.690232715501,,,,,,,,,,,,,,,-23.5391772035358,-46.8809915815042,
20:33:22.623,,797.179994457107,,,,,,,,,,,27.3817869186401,,,24.1263990384083,-23.5391772035358,-46.8809915815042,
20:33:22.624,,797.179994457107,,,,,,,,,,,27.3817869186401,,,24.1264087392934,-23.5391772035358,-46.8809915815042,
20:33:22.819,,,,,,,,39,,,,,,,,,-23.5391772035358,-46.8809915815042,
20:33:22.980,,,,,,,,,20,,,,,,,,-23.5391772035358,-46.8809915815042,
20:33:23.141,,,,,27.5,45,22.5,,,,,,,,,,-23.5391772035358,-46.8809915815042,
20:33:23.296,0.969789869869836,,3.32584286675,38.3674434837778,,,,,,,,,,32,27.6634784609527,,-23.5391772035358,-46.8809915815042,
20:33:23.464,,,,,,,,,,3402,3.4,,,,,,-23.5391772035358,-46.8809915815042,
20:33:23.572,,806.404712736938,,,,,,,,,,,31.7248249053955,,,24.1429070441731,-23.5391053963246,-46.8809508663177,
20:33:23.573,,806.404712736938,,,,,,,,,,,31.7248249053955,,,24.142923718153,-23.5391053963246,-46.8809508663177,
20:33:23.574,,806.404712736938,,,,,,,,,,,31.7248249053955,,,24.1429321245901,-23.5391053963246,-46.8809508663177,
20:33:23.602,,797.921256062629,,,,,,,,,,,30.1430545806885,,,24.1433218559536,-23.5391053963246,-46.8809508663177,
20:33:23.603,,797.921256062629,,,,,,,,,,,30.1430545806885,,,24.1433300194843,-23.5391053963246,-46.8809508663177,
20:33:23.624,,,,,,,,40,,,,,,,,,-23.5391053963246,-46.8809508663177,
20:33:23.774,,,,,,,,,20,,,,,,,,-23.5391053963246,-46.8809508663177,
20:33:23.935,,,,,,,,,,,,85,,,,,-23.5391053963246,-46.8809508663177,
20:33:24.094,,,,,26.5,47,23.5,,,,,,,,,,-23.5391053963246,-46.8809508663177,
20:33:24.268,0.819362319386735,,3.33502110063889,38.3766217176667,,,,,,,,,,34,27.6776745005851,,-23.5391053963246,-46.8809508663177,
20:33:24.410,,,,,,,,,,3485,3.5,,,,,,-23.5391053963246,-46.8809508663177,
20:33:24.445,,798.400024414063,,,,,,,,,,,30.1056701660156,,,24.1548084790806,-23.5391053963246,-46.8809508663177,
20:33:24.447,,798.400024414063,,,,,,,,,,,,,,,-23.5390977,-46.8810299,
20:33:24.448,,798.400024414063,,,,,,,,,,,0,,,24.1546529047995,-23.5390977,-46.8810299,
20:33:24.449,,798.400024414063,,,,,,,,,,,0,,,24.1546307603982,-23.5390977,-46.8810299,
20:33:24.580,,,,,,,,38,,,,,,,,,-23.5390977,-46.8810299,
20:33:24.624,,807.470496114279,,,,,,,,,,,33.7910785675049,,,24.1584944971014,-23.5390977,-46.8810299,
20:33:24.626,,807.470496114279,,,,,,,,,,,33.7910785675049,,,24.1585419798025,-23.5390317083364,-46.8809106740534,
20:33:24.627,,807.470496114279,,,,,,,,,,,33.7910785675049,,,24.1585587758429,-23.5390317083364,-46.8809106740534,
20:33:24.628,,,,,,,,,,,,,32.3285991668701,,,24.1585856805618,-23.5390317083364,-46.8809106740534,
20:33:24.629,,798.400024414063,,,,,,,,,,,,,,,-23.5390317083364,-46.8809106740534,
20:33:24.633,,798.400024414063,,,,,,,,,,,32.3285991668701,,,24.1586731523478,-23.5390317083364,-46.8809106740534,
20:33:24.734,,,,,,,,,19,,,,,,,,-23.5390317083364,-46.8809106740534,
20:33:24.895,,,,,26.5,47,23.5,,,,,,,,,,-23.5390317083364,-46.8809106740534,
20:33:25.058,0.744918761632987,,3.34292377863889,38.3845243956667,,,,,,,,,,36,27.6928084238464,,-23.5390317083364,-46.8809106740534,
20:33:25.219,,,,,,,,,,3661,3.7,,,,,,-23.5390317083364,-46.8809106740534,
20:33:25.380,,,,,,,,38,,,,,,,,,-23.5390317083364,-46.8809106740534,
20:33:25.538,,,,,,,,,19,,,,,,,,-23.5390317083364,-46.8809106740534,
20:33:25.596,,,,,,,,,,,,,35.6324420928955,,,24.1838748002876,-23.538953689368,-46.8808680151255,
20:33:25.597,,808.528369353544,,,,,,,,,,,,,,,-23.538953689368,-46.8808680151255,
20:33:25.598,,808.528369353544,,,,,,,,,,,35.6324420928955,,,24.1839188922862,-23.538953689368,-46.8808680151255,
20:33:25.607,,808.528369353544,,,,,,,,,,,35.6324420928955,,,24.1841431062002,-23.538953689368,-46.8808680151255,
20:33:25.611,,798.400024414063,,,,,,,,,,,35.6039051055908,,,24.1842567921905,-23.538953689368,-46.8808680151255,
20:33:25.690,,,,,,,,,,,,85,,,,,-23.538953689368,-46.8808680151255,
20:33:25.851,,,,,26,48,24,,,,,,,,,,-23.538953689368,-46.8808680151255,
20:33:26.011,0.611180918667689,,3.35271941044444,38.3943200274722,,,,,,,,,,37,27.7131758698159,,-23.538953689368,-46.8808680151255,
20:33:26.172,,,,,,,,,,3784,3.8,,,,,,-23.538953689368,-46.8808680151255,
20:33:26.334,,,,,,,,26,,,,,,,,,-23.538953689368,-46.8808680151255,
20:33:26.486,,,,,,,,,9,,,,,,,,-23.538953689368,-46.8808680151255,
20:33:26.583,,809.595675429776,,,,,,,,,,,36.9691040039063,,,24.2125309213771,-23.538953689368,-46.8808680151255,
20:33:26.620,,809.595675429776,,,,,,,,,,,36.9691040039063,,,24.2135918761046,-23.5388744857297,-46.8808208948035,
20:33:26.621,,809.595675429776,,,,,,,,,,,,,,,-23.5388744857297,-46.8808208948035,
20:33:26.622,,802.100036621094,,,,,,,,,,,36.9404262542725,,,24.2136560015668,-23.5388744857297,-46.8808208948035,
